Sample,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_subpopulation,Center Name,clonotype_count,cmv_peptide,cmv_status,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,productive_reads,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study
SRR7219421,OTHER,299,1344609347,PRJNA473147,SAMN09261089,745561598,unsorted,GEO,311782,none,positive,public,"run.zq,sra,fastq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4125969,GSM3155135,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,3973821,2018-11-23T00:00:00Z,2018-05-25T13:43:00Z,1,GSM3155135,peripheral blood mononuclear cells,SRP148992
SRR7219422,OTHER,299,3882443676,PRJNA473147,SAMN09261088,2107899083,unsorted,GEO,103645,none,positive,public,"run.zq,fastq,sra","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX4125970,GSM3155136,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,11695158,2018-11-23T00:00:00Z,2018-05-25T13:52:00Z,1,GSM3155136,peripheral blood mononuclear cells,SRP148992
SRR7219423,OTHER,299,1482582550,PRJNA473147,SAMN09261087,824638039,unsorted,GEO,201133,none,positive,public,"fastq,sra,run.zq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4125971,GSM3155137,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,4380130,2018-11-23T00:00:00Z,2018-05-25T13:41:00Z,1,GSM3155137,peripheral blood mononuclear cells,SRP148992
SRR7219424,OTHER,299,1908822438,PRJNA473147,SAMN09261086,1054104816,unsorted,GEO,163397,none,positive,public,"fastq,sra,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX4125972,GSM3155138,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,5679983,2018-11-23T00:00:00Z,2018-05-25T13:42:00Z,1,GSM3155138,peripheral blood mononuclear cells,SRP148992
SRR7219425,OTHER,299,1879308470,PRJNA473147,SAMN09261085,1036782878,unsorted,GEO,213944,none,positive,public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX4125973,GSM3155139,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,5489960,2018-11-23T00:00:00Z,2018-05-25T13:42:00Z,1,GSM3155139,peripheral blood mononuclear cells,SRP148992
SRR7219426,OTHER,299,2075376348,PRJNA473147,SAMN09261084,1107367574,unsorted,GEO,87582,none,positive,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4125974,GSM3155140,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,6219336,2018-11-23T00:00:00Z,2018-05-25T13:43:00Z,1,GSM3155140,peripheral blood mononuclear cells,SRP148992
SRR7219427,OTHER,299,1776309423,PRJNA473147,SAMN09261083,970181802,unsorted,GEO,269049,none,positive,public,"sra,fastq,run.zq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX4125975,GSM3155141,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,5272158,2018-11-23T00:00:00Z,2018-05-25T13:42:00Z,1,GSM3155141,peripheral blood mononuclear cells,SRP148992
SRR7219428,OTHER,299,1759278715,PRJNA473147,SAMN09261082,980519008,unsorted,GEO,286851,none,positive,public,"sra,fastq,run.zq","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX4125976,GSM3155142,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,5037267,2018-11-23T00:00:00Z,2018-05-25T13:42:00Z,1,GSM3155142,peripheral blood mononuclear cells,SRP148992
SRR7219429,OTHER,345,798933895,PRJNA473147,SAMN09261081,450699754,unsorted,GEO,157616,none,negative,public,"fastq,sra,run.zq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX4125977,GSM3155143,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,1748374,2018-11-23T00:00:00Z,2018-05-25T13:40:00Z,1,GSM3155143,peripheral blood mononuclear cells,SRP148992
SRR7219430,OTHER,299,1333525103,PRJNA473147,SAMN09261080,845267780,unsorted,GEO,427029,none,negative,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX4125978,GSM3155144,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,3112890,2018-11-23T00:00:00Z,2018-05-25T13:42:00Z,1,GSM3155144,peripheral blood mononuclear cells,SRP148992
SRR7219431,OTHER,299,1734871703,PRJNA473147,SAMN09261079,960570274,unsorted,GEO,498404,none,negative,public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX4125979,GSM3155145,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,5092210,2018-11-23T00:00:00Z,2018-05-25T13:42:00Z,1,GSM3155145,peripheral blood mononuclear cells,SRP148992
SRR7219432,OTHER,344,756689799,PRJNA473147,SAMN09261075,437483159,unsorted,GEO,192539,none,negative,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX4125980,GSM3155146,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,1676344,2018-11-23T00:00:00Z,2018-05-25T13:40:00Z,1,GSM3155146,peripheral blood mononuclear cells,SRP148992
SRR7219433,OTHER,396,4715690455,PRJNA473147,SAMN09261106,2599018792,unsorted,GEO,362933,none,negative,public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX4125981,GSM3155147,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,10752114,2018-11-23T00:00:00Z,2018-05-25T13:46:00Z,1,GSM3155147,peripheral blood mononuclear cells,SRP148992
SRR7219434,OTHER,345,748805762,PRJNA473147,SAMN09261105,424729789,unsorted,GEO,319087,none,negative,public,"sra,fastq,run.zq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX4125982,GSM3155148,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,1669857,2018-11-23T00:00:00Z,2018-05-25T13:40:00Z,1,GSM3155148,peripheral blood mononuclear cells,SRP148992
SRR7219435,OTHER,343,688878014,PRJNA473147,SAMN09261104,394489179,unsorted,GEO,180502,none,negative,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX4125983,GSM3155149,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,1530288,2018-11-23T00:00:00Z,2018-05-25T13:41:00Z,1,GSM3155149,peripheral blood mononuclear cells,SRP148992
SRR7219436,OTHER,342,710568393,PRJNA473147,SAMN09261078,411904250,unsorted,GEO,104796,none,negative,public,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX4125984,GSM3155150,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,1533634,2018-11-23T00:00:00Z,2018-05-25T13:40:00Z,1,GSM3155150,peripheral blood mononuclear cells,SRP148992
SRR7219437,OTHER,299,1469014217,PRJNA473147,SAMN09261077,923850546,unsorted,GEO,729020,none,negative,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX4125985,GSM3155151,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,3489396,2018-11-23T00:00:00Z,2018-05-25T13:41:00Z,1,GSM3155151,peripheral blood mononuclear cells,SRP148992
SRR7219438,OTHER,249,1597719926,PRJNA473147,SAMN09261076,677628315,CD8-enriched,GEO,738851,none,negative,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX4125986,GSM3155152,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,5755743,2018-11-23T00:00:00Z,2018-05-25T13:42:00Z,1,GSM3155152,peripheral blood mononuclear cells,SRP148992
SRR7219439,OTHER,249,2732765841,PRJNA473147,SAMN09261103,1148589613,CD8-enriched,GEO,1083931,TPRVTGGGAM,negative,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX4125987,GSM3155153,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,10157300,2018-11-23T00:00:00Z,2018-05-25T13:46:00Z,1,GSM3155153,peripheral blood mononuclear cells,SRP148992
